Release Date,Time,Actual,Forecast,Previous,
"Feb 01, 2018 (Jan)",10:00,59.1,58.8,59.7,
"Jan 03, 2018 (Dec)",10:00,59.7,58.1,58.2,
"Dec 01, 2017 (Nov)",10:00,58.2,58.4,58.7,
"Nov 01, 2017 (Oct)",9:00,58.7,59.5,60.8,
"Oct 02, 2017 (Sep)",9:00,60.8,58,58.8,
"Sep 01, 2017 (Aug)",9:00,58.8,56.5,56.3,
"Aug 01, 2017 (Jul)",9:00,56.3,56.5,57.8,
"Jul 03, 2017 (Jun)",9:00,57.8,55.2,54.9,
"Jun 01, 2017 (May)",9:00,54.9,54.5,54.8,
"May 01, 2017 (Apr)",9:00,54.8,56.5,57.2,
"Apr 03, 2017 (Mar)",9:00,57.2,57,57.7,
"Mar 01, 2017 (Feb)",10:00,57.7,56,56,
"Feb 01, 2017 (Jan)",10:00,56,55,54.5,
"Jan 03, 2017 (Dec)",10:00,54.7,53.6,53.2,
"Dec 01, 2016 (Nov)",10:00,53.2,52.2,51.9,
"Nov 01, 2016 (Oct)",9:00,51.9,51.7,51.5,
"Oct 03, 2016 (Sep)",9:00,51.5,50.3,49.4,
"Sep 01, 2016 (Aug)",9:00,49.4,52,52.6,
"Aug 01, 2016 (Jul)",9:00,52.6,53,53.2,
"Jul 01, 2016 (Jun)",9:00,53.2,51.4,51.3,
"Jun 01, 2016 (May)",9:00,51.3,50.4,50.8,
"May 02, 2016 (Apr)",9:00,50.8,51.4,51.8,
"Apr 01, 2016 (Mar)",9:00,51.8,50.7,49.5,
"Mar 01, 2016 (Feb)",10:00,49.5,48.5,48.2,
"Feb 01, 2016 (Jan)",10:00,48.2,48.1,48,
"Jan 04, 2016 (Dec)",10:00,48.2,49,48.6,
"Dec 01, 2015 (Nov)",10:00,48.6,50.5,50.1,
"Nov 02, 2015 (Oct)",10:00,50.1,50,50.2,
"Oct 01, 2015 (Sep)",9:00,50.2,50.6,51.1,
"Sep 01, 2015 (Aug)",9:00,51.1,52.6,52.7,
"Aug 03, 2015 (Jul)",8:25,52.7,53.5,53.5,
"Jul 01, 2015 (Jun)",9:00,53.5,53.1,52.8,
"Jun 01, 2015 (May)",9:00,52.8,52,51.5,
"May 01, 2015 (Apr)",9:00,51.5,52,51.5,
"Apr 01, 2015 (Mar)",9:00,51.5,52.5,52.9,
"Mar 02, 2015 (Feb)",10:00,52.9,53,53.5,
"Feb 02, 2015 (Jan)",10:00,53.5,54.5,55.5,
"Jan 02, 2015 (Dec)",10:00,55.5,57.6,58.7,
"Dec 01, 2014 (Nov)",10:00,58.7,57.9,59,
"Nov 03, 2014 (Oct)",10:00,59,56.2,56.6,
"Oct 01, 2014 (Sep)",9:00,56.6,58.5,59,
02-Sep-14,9:00,59,56.8,57.1,
01-Aug-14,9:00,57.1,56,55.3,
01-Jul-14,9:00,55.3,55.8,55.4,
02-Jun-14,9:00,55.4,55.5,54.9,
01-May-14,9:00,54.9,54.3,53.7,
01-Apr-14,9:00,53.7,54,53.2,
03-Mar-14,10:00,53.2,52,51.3,
03-Feb-14,10:00,51.3,56.4,57,
02-Jan-14,10:00,57,57,57.3,
02-Dec-13,10:00,57.3,55,56.4,
01-Nov-13,9:00,56.4,55,56.2,
01-Oct-13,9:00,56.2,55,55.7,
03-Sep-13,9:00,55.7,54,55.4,
01-Aug-13,9:00,55.4,52,50.9,
01-Jul-13,9:00,50.9,50.5,49,
03-Jun-13,9:00,49,50.7,50.7,
01-May-13,9:00,50.7,50.9,51.3,
01-Apr-13,9:00,51.3,54.2,54.2,
01-Mar-13,10:00,54.2,52.5,53.1,
01-Feb-13,10:00,53.1,50.6,50.2,
02-Jan-13,10:00,50.7,50.3,49.5,
03-Dec-12,10:00,49.5,51.3,51.7,
01-Nov-12,9:00,51.7,51.2,51.5,
01-Oct-12,9:00,51.5,49.7,49.6,
04-Sep-12,9:00,49.6,50,49.8,
01-Aug-12,9:00,49.8,50.2,49.7,
02-Jul-12,9:00,49.7,52,53.5,
01-Jun-12,9:00,53.5,53.9,54.8,
01-May-12,9:00,54.8,53,53.4,
02-Apr-12,9:00,53.4,53,52.4,
01-Mar-12,10:00,52.4,54.6,54.1,
01-Feb-12,10:00,54.1,54.5,53.9,
03-Jan-12,10:00,53.9,53.2,52.7,
01-Dec-11,10:00,52.7,51.5,50.8,
01-Nov-11,9:00,50.8,52.1,51.6,
03-Oct-11,9:00,51.6,50.5,50.6,
01-Sep-11,9:00,50.6,48.5,50.9,
01-Aug-11,9:00,50.9,54.8,55.3,
01-Jul-11,9:00,55.3,51.5,53.5,
01-Jun-11,9:00,53.5,57.5,60.4,
02-May-11,9:00,60.4,59.7,61.2,
01-Apr-11,9:00,61.2,61,61.4,
01-Mar-11,10:00,61.4,60.9,60.8,
01-Feb-11,10:00,60.8,58.2,58.5,
03-Jan-11,10:00,57,57.3,56.6,
01-Dec-10,10:00,56.6,56.4,56.9,
01-Nov-10,9:00,56.9,53.6,54.4,
01-Oct-10,9:00,54.4,54.5,56.3,
01-Sep-10,9:00,56.3,53,55.5,
02-Aug-10,9:00,55.5,54.2,56.2,
01-Jul-10,9:00,56.2,59,59.7,
01-Jun-10,9:00,59.7,58.9,60.4,
03-May-10,9:00,60.4,60,59.6,
01-Apr-10,9:00,59.6,57,56.5,
01-Mar-10,10:00,56.5,58,58.4,
01-Feb-10,10:00,58.4,55.2,54.9,
04-Jan-10,10:00,55.9,54,53.6,
01-Dec-09,10:00,53.6,54.8,55.7,
02-Nov-09,10:00,55.7,53,52.6,
01-Oct-09,9:00,52.6,54.5,52.9,
01-Sep-09,9:00,52.9,50.5,48.9,
03-Aug-09,9:00,48.9,46.5,44.8,
01-Jul-09,9:00,44.8,44,42.8,
01-Jun-09,9:00,42.8,42,40.1,
01-May-09,9:00,40.1,38,36.3,
01-Apr-09,9:00,36.3,35.7,35.8,
02-Mar-09,10:00,35.8,34,35.6,
02-Feb-09,10:00,35.6,32.4,32.9,
02-Jan-09,10:00,32.4,35.5,36.2,
01-Dec-08,10:00,36.2,37.2,38.9,
03-Nov-08,10:00,38.9,41.6,43.5,
01-Oct-08,9:00,43.5,49.5,49.9,
02-Sep-08,9:00,49.9,49.9,50,
01-Aug-08,9:00,50,49.4,50.2,
01-Jul-08,9:00,50.2,48.6,49.6,
02-Jun-08,10:00,49.6,48.6,48.6,
01-May-08,9:00,48.6,48,48.6,
01-Apr-08,9:00,48.6,47.5,48.3,
03-Mar-08,10:00,48.3,48,50.7,
"Feb 01, 2008 (Jan)",4:00,50.3,,49,
"Jan 01, 2008 (Dec)",4:00,49,,50.5,
"Dec 01, 2007 (Nov)",4:00,50.5,,51.1,
"Nov 01, 2007 (Oct)",4:00,51.1,,51,
"Oct 01, 2007 (Sep)",4:00,51,,50.9,
"Sep 01, 2007 (Aug)",4:00,50.9,,52.4,
"Aug 01, 2007 (Jul)",4:00,52.4,,52.6,
"Jul 01, 2007 (Jun)",4:00,52.6,,52.5,
"Jun 01, 2007 (May)",4:00,52.5,,52.6,
"May 01, 2007 (Apr)",4:00,52.6,,50.7,
"Apr 01, 2007 (Mar)",4:00,50.7,,51.9,
"Mar 01, 2007 (Feb)",4:00,51.9,,49.5,
"Feb 01, 2007 (Jan)",4:00,49.5,,51.4,
"Jan 01, 2007 (Dec)",4:00,51.4,,50.3,
"Dec 01, 2006 (Nov)",4:00,50.3,,51.4,
"Nov 01, 2006 (Oct)",4:00,51.4,,52.2,
"Oct 01, 2006 (Sep)",4:00,52.2,,53.7,
"Sep 01, 2006 (Aug)",4:00,53.7,,53,
"Aug 01, 2006 (Jul)",4:00,53,,52,
"Jul 01, 2006 (Jun)",4:00,52,,53.7,
"Jun 01, 2006 (May)",4:00,53.7,,55.2,
"May 01, 2006 (Apr)",4:00,55.2,,54.3,
"Apr 01, 2006 (Mar)",4:00,54.3,,55.8,
"Mar 01, 2006 (Feb)",4:00,55.8,,55,
"Feb 01, 2006 (Jan)",4:00,55,,55.1,
"Jan 01, 2006 (Dec)",4:00,55.1,,56.7,
"Dec 01, 2005 (Nov)",4:00,56.7,,57.2,
"Nov 01, 2005 (Oct)",4:00,57.2,,56.8,
"Oct 01, 2005 (Sep)",4:00,56.8,,52.4,
"Sep 01, 2005 (Aug)",4:00,52.4,,52.8,
"Aug 01, 2005 (Jul)",4:00,52.8,,52.4,
"Jul 01, 2005 (Jun)",4:00,52.4,,50.8,
"Jun 01, 2005 (May)",4:00,50.8,,52.2,
"May 01, 2005 (Apr)",4:00,52.2,,55.2,
"Apr 01, 2005 (Mar)",4:00,55.2,,55.5,
"Mar 01, 2005 (Feb)",4:00,55.5,,56.8,
"Feb 01, 2005 (Jan)",4:00,56.8,,57.2,
"Jan 01, 2005 (Dec)",4:00,57.2,,56.2,
"Dec 01, 2004 (Nov)",4:00,56.2,,56.3,
"Nov 01, 2004 (Oct)",4:00,56.3,,57.4,
"Oct 01, 2004 (Sep)",4:00,57.4,,58.5,
"Sep 01, 2004 (Aug)",4:00,58.5,,59.9,
"Aug 01, 2004 (Jul)",4:00,59.9,,60.5,
"Jul 01, 2004 (Jun)",4:00,60.5,,61.4,
"Jun 01, 2004 (May)",4:00,61.4,,60.6,
"May 01, 2004 (Apr)",4:00,60.6,,60.6,
"Apr 01, 2004 (Mar)",4:00,60.6,,59.9,
"Mar 01, 2004 (Feb)",4:00,59.9,,60.8,
"Feb 01, 2004 (Jan)",4:00,60.8,,60.1,
"Jan 01, 2004 (Dec)",4:00,60.1,,58.4,
"Dec 01, 2003 (Nov)",4:00,58.4,,55.2,
"Nov 01, 2003 (Oct)",4:00,55.2,,52.4,
"Oct 01, 2003 (Sep)",4:00,52.4,,53.2,
"Sep 01, 2003 (Aug)",4:00,53.2,,51,
"Aug 01, 2003 (Jul)",4:00,51,,49,
"Jul 01, 2003 (Jun)",4:00,49,,49,
"Jun 01, 2003 (May)",4:00,49,,46.1,
"May 01, 2003 (Apr)",4:00,46.1,,46.3,
"Apr 01, 2003 (Mar)",4:00,46.3,,48.8,
"Mar 01, 2003 (Feb)",4:00,48.8,,51.3,
"Feb 01, 2003 (Jan)",4:00,51.3,,51.6,
"Jan 01, 2003 (Dec)",4:00,51.6,,48.5,
"Dec 01, 2002 (Nov)",4:00,48.5,,49,
"Nov 01, 2002 (Oct)",4:00,49,,50.5,
"Oct 01, 2002 (Sep)",4:00,50.5,,50.3,
"Sep 01, 2002 (Aug)",4:00,50.3,,50.2,
"Aug 01, 2002 (Jul)",4:00,50.2,,53.6,
"Jul 01, 2002 (Jun)",4:00,53.6,,53.1,
"Jun 01, 2002 (May)",4:00,53.1,,52.4,
"May 01, 2002 (Apr)",4:00,52.4,,52.4,
"Apr 01, 2002 (Mar)",4:00,52.4,,50.7,
"Mar 01, 2002 (Feb)",4:00,50.7,,47.5,
"Feb 01, 2002 (Jan)",4:00,47.5,,45.3,
"Jan 01, 2002 (Dec)",4:00,45.3,,44.1,
"Dec 01, 2001 (Nov)",4:00,44.1,,40.8,
"Nov 01, 2001 (Oct)",4:00,40.8,,46.2,
"Oct 01, 2001 (Sep)",4:00,46.2,,46.3,
"Sep 01, 2001 (Aug)",4:00,46.3,,43.5,
"Aug 01, 2001 (Jul)",4:00,43.5,,43.2,
"Jul 01, 2001 (Jun)",4:00,43.2,,41.3,
"Jun 01, 2001 (May)",4:00,41.3,,42.7,
"May 01, 2001 (Apr)",4:00,42.7,,43.1,
"Apr 01, 2001 (Mar)",4:00,43.1,,42.1,
"Mar 01, 2001 (Feb)",4:00,42.1,,42.3,
"Feb 01, 2001 (Jan)",4:00,42.3,,43.9,
"Jan 01, 2001 (Dec)",4:00,43.9,,48.5,
"Dec 01, 2000 (Nov)",4:00,48.5,,48.7,
"Nov 01, 2000 (Oct)",4:00,48.7,,49.7,
"Oct 01, 2000 (Sep)",4:00,49.7,,49.9,
"Sep 01, 2000 (Aug)",4:00,49.9,,52.5,
"Aug 01, 2000 (Jul)",4:00,52.5,,51.4,
"Jul 01, 2000 (Jun)",4:00,51.4,,53.2,
"Jun 01, 2000 (May)",4:00,53.2,,54.7,
"May 01, 2000 (Apr)",4:00,54.7,,54.9,
"Apr 01, 2000 (Mar)",4:00,54.9,,55.8,
"Mar 01, 2000 (Feb)",4:00,55.8,,56.7,
"Feb 01, 2000 (Jan)",4:00,56.7,,57.8,
"Jan 01, 2000 (Dec)",4:00,57.8,,58.1,
"Dec 01, 1999 (Nov)",4:00,58.1,,57.2,
"Nov 01, 1999 (Oct)",4:00,57.2,,57,
"Oct 01, 1999 (Sep)",4:00,57,,54.8,
"Sep 01, 1999 (Aug)",4:00,54.8,,53.6,
"Aug 01, 1999 (Jul)",4:00,53.6,,55.8,
"Jul 01, 1999 (Jun)",4:00,55.8,,54.3,
"Jun 01, 1999 (May)",4:00,54.3,,52.3,
"May 01, 1999 (Apr)",4:00,52.3,,52.4,
"Apr 01, 1999 (Mar)",4:00,52.4,,51.7,
"Mar 01, 1999 (Feb)",4:00,51.7,,50.6,
"Feb 01, 1999 (Jan)",4:00,50.6,,46.8,
"Jan 01, 1999 (Dec)",4:00,46.8,,48.2,
"Dec 01, 1998 (Nov)",4:00,48.2,,48.7,
"Nov 01, 1998 (Oct)",4:00,48.7,,48.7,
"Oct 01, 1998 (Sep)",4:00,48.7,,49.3,
"Sep 01, 1998 (Aug)",4:00,49.3,,49.2,
"Aug 01, 1998 (Jul)",4:00,49.2,,48.9,
"Jul 01, 1998 (Jun)",4:00,48.9,,50.9,
"Jun 01, 1998 (May)",4:00,50.9,,52.2,
"May 01, 1998 (Apr)",4:00,52.2,,52.9,
"Apr 01, 1998 (Mar)",4:00,52.9,,52.9,
"Mar 01, 1998 (Feb)",4:00,52.9,,53.8,
"Feb 01, 1998 (Jan)",4:00,53.8,,54.5,
"Jan 01, 1998 (Dec)",4:00,54.5,,55.7,
"Dec 01, 1997 (Nov)",4:00,55.7,,56.4,
"Nov 01, 1997 (Oct)",4:00,56.4,,53.9,
"Oct 01, 1997 (Sep)",4:00,53.9,,56.3,
"Sep 01, 1997 (Aug)",4:00,56.3,,57.7,
"Aug 01, 1997 (Jul)",4:00,57.7,,54.9,
"Jul 01, 1997 (Jun)",4:00,54.9,,56.1,
"Jun 01, 1997 (May)",4:00,56.1,,53.7,
"May 01, 1997 (Apr)",4:00,53.7,,53.8,
"Apr 01, 1997 (Mar)",4:00,53.8,,53.1,
"Mar 01, 1997 (Feb)",4:00,53.1,,53.8,
"Feb 01, 1997 (Jan)",4:00,53.8,,55.2,
"Jan 01, 1997 (Dec)",4:00,55.2,,53,
"Dec 01, 1996 (Nov)",4:00,53,,50.5,
"Nov 01, 1996 (Oct)",4:00,50.5,,51.1,
"Oct 01, 1996 (Sep)",4:00,51.1,,51.6,
"Sep 01, 1996 (Aug)",4:00,51.6,,49.7,
"Aug 01, 1996 (Jul)",4:00,49.7,,53.6,
"Jul 01, 1996 (Jun)",4:00,53.6,,49.1,
"Jun 01, 1996 (May)",4:00,49.1,,49.3,
"May 01, 1996 (Apr)",4:00,49.3,,46.9,
"Apr 01, 1996 (Mar)",4:00,46.9,,45.9,
"Mar 01, 1996 (Feb)",4:00,45.9,,45.5,
"Feb 01, 1996 (Jan)",4:00,45.5,,46.2,
"Jan 01, 1996 (Dec)",4:00,46.2,,45.9,
"Dec 01, 1995 (Nov)",4:00,45.9,,46.7,
"Nov 01, 1995 (Oct)",4:00,46.7,,48.1,
"Oct 01, 1995 (Sep)",4:00,48.1,,47.1,
"Sep 01, 1995 (Aug)",4:00,47.1,,50.7,
"Aug 01, 1995 (Jul)",4:00,50.7,,45.9,
"Jul 01, 1995 (Jun)",4:00,45.9,,46.7,
"Jun 01, 1995 (May)",4:00,46.7,,51.5,
"May 01, 1995 (Apr)",4:00,51.5,,52.1,
"Apr 01, 1995 (Mar)",4:00,52.1,,55.1,
"Mar 01, 1995 (Feb)",4:00,55.1,,57.4,
"Feb 01, 1995 (Jan)",4:00,57.4,,56.1,
"Jan 01, 1995 (Dec)",4:00,56.1,,59.2,
"Dec 01, 1994 (Nov)",4:00,59.2,,59.4,
"Nov 01, 1994 (Oct)",4:00,59.4,,59,
"Oct 01, 1994 (Sep)",4:00,59,,58,
"Sep 01, 1994 (Aug)",4:00,58,,58.5,
"Aug 01, 1994 (Jul)",4:00,58.5,,58.8,
"Jul 01, 1994 (Jun)",4:00,58.8,,58.2,
"Jun 01, 1994 (May)",4:00,58.2,,57.4,
"May 01, 1994 (Apr)",4:00,57.4,,56.9,
"Apr 01, 1994 (Mar)",4:00,56.9,,56.5,
"Mar 01, 1994 (Feb)",4:00,56.5,,56,
"Feb 01, 1994 (Jan)",4:00,56,,55.6,
"Jan 01, 1994 (Dec)",4:00,55.6,,53.8,
"Dec 01, 1993 (Nov)",4:00,53.8,,53.4,
"Nov 01, 1993 (Oct)",4:00,53.4,,50.8,
"Oct 01, 1993 (Sep)",4:00,50.8,,50.7,
"Sep 01, 1993 (Aug)",4:00,50.7,,50.2,
"Aug 01, 1993 (Jul)",4:00,50.2,,49.6,
"Jul 01, 1993 (Jun)",4:00,49.6,,51.2,
"Jun 01, 1993 (May)",4:00,51.2,,50.2,
"May 01, 1993 (Apr)",4:00,50.2,,53.5,
"Apr 01, 1993 (Mar)",4:00,53.5,,55.2,
"Mar 01, 1993 (Feb)",4:00,55.2,,55.8,
"Feb 01, 1993 (Jan)",4:00,55.8,,54.2,
"Jan 01, 1993 (Dec)",4:00,54.2,,53.6,
"Dec 01, 1992 (Nov)",4:00,53.6,,50.3,
"Nov 01, 1992 (Oct)",4:00,50.3,,49.7,
"Oct 01, 1992 (Sep)",4:00,49.7,,53.4,
"Sep 01, 1992 (Aug)",4:00,53.4,,53.9,
"Aug 01, 1992 (Jul)",4:00,53.9,,53.6,
"Jul 01, 1992 (Jun)",4:00,53.6,,55.7,
"Jun 01, 1992 (May)",4:00,55.7,,52.6,
"May 01, 1992 (Apr)",4:00,52.6,,54.6,
"Apr 01, 1992 (Mar)",4:00,54.6,,52.7,
"Mar 01, 1992 (Feb)",4:00,52.7,,47.3,
"Feb 01, 1992 (Jan)",4:00,47.3,,46.8,
"Jan 01, 1992 (Dec)",4:00,46.8,,49.5,
"Dec 01, 1991 (Nov)",4:00,49.5,,53.1,
"Nov 01, 1991 (Oct)",4:00,53.1,,54.9,
"Oct 01, 1991 (Sep)",4:00,54.9,,52.9,
"Sep 01, 1991 (Aug)",4:00,52.9,,50.6,
"Aug 01, 1991 (Jul)",4:00,50.6,,50.3,
"Jul 01, 1991 (Jun)",4:00,50.3,,44.5,
"Jun 01, 1991 (May)",4:00,44.5,,42.8,
"May 01, 1991 (Apr)",4:00,42.8,,40.7,
"Apr 01, 1991 (Mar)",4:00,40.7,,39.4,
"Mar 01, 1991 (Feb)",4:00,39.4,,39.2,
"Feb 01, 1991 (Jan)",4:00,39.2,,40.8,
"Jan 01, 1991 (Dec)",4:00,40.8,,41.3,
"Dec 01, 1990 (Nov)",4:00,41.3,,43.2,
"Nov 01, 1990 (Oct)",4:00,43.2,,44.5,
"Oct 01, 1990 (Sep)",4:00,44.5,,46.1,
"Sep 01, 1990 (Aug)",4:00,46.1,,46.6,
"Aug 01, 1990 (Jul)",4:00,46.6,,49.2,
"Jul 01, 1990 (Jun)",4:00,49.2,,49.5,
"Jun 01, 1990 (May)",4:00,49.5,,50,
"May 01, 1990 (Apr)",4:00,50,,49.9,
"Apr 01, 1990 (Mar)",4:00,49.9,,49.1,
"Mar 01, 1990 (Feb)",4:00,49.1,,47.2,
"Feb 01, 1990 (Jan)",4:00,47.2,,47.4,
"Jan 01, 1990 (Dec)",4:00,47.4,,46.8,
"Dec 01, 1989 (Nov)",4:00,46.8,,46.8,
"Nov 01, 1989 (Oct)",4:00,46.8,,46,
"Oct 01, 1989 (Sep)",4:00,46,,45.1,
"Sep 01, 1989 (Aug)",4:00,45.1,,45.9,
"Aug 01, 1989 (Jul)",4:00,45.9,,47.3,
"Jul 01, 1989 (Jun)",4:00,47.3,,49.3,
"Jun 01, 1989 (May)",4:00,49.3,,52.2,
"May 01, 1989 (Apr)",4:00,52.2,,51.5,
"Apr 01, 1989 (Mar)",4:00,51.5,,54.1,
"Mar 01, 1989 (Feb)",4:00,54.1,,54.7,
"Feb 01, 1989 (Jan)",4:00,54.7,,56,
"Jan 01, 1989 (Dec)",4:00,56,,55.6,
"Dec 01, 1988 (Nov)",4:00,55.6,,55.4,
"Nov 01, 1988 (Oct)",4:00,55.4,,54.5,
"Oct 01, 1988 (Sep)",4:00,54.5,,56,
"Sep 01, 1988 (Aug)",4:00,56,,58.2,
"Aug 01, 1988 (Jul)",4:00,58.2,,59.3,
"Jul 01, 1988 (Jun)",4:00,59.3,,55.5,
"Jun 01, 1988 (May)",4:00,55.5,,55.8,
"May 01, 1988 (Apr)",4:00,55.8,,54.6,
"Apr 01, 1988 (Mar)",4:00,54.6,,56.2,
"Mar 01, 1988 (Feb)",4:00,56.2,,57.5,
"Feb 01, 1988 (Jan)",4:00,57.5,,61,
"Jan 01, 1988 (Dec)",4:00,61,,58.8,
"Dec 01, 1987 (Nov)",4:00,58.8,,60.7,
"Nov 01, 1987 (Oct)",4:00,60.7,,60,
"Oct 01, 1987 (Sep)",4:00,60,,59.3,
"Sep 01, 1987 (Aug)",4:00,59.3,,57.5,
"Aug 01, 1987 (Jul)",4:00,57.5,,57.4,
"Jul 01, 1987 (Jun)",4:00,57.4,,57.2,
"Jun 01, 1987 (May)",4:00,57.2,,55.5,
"May 01, 1987 (Apr)",4:00,55.5,,55,
"Apr 01, 1987 (Mar)",4:00,55,,52.6,
"Mar 01, 1987 (Feb)",4:00,52.6,,54.9,
"Feb 01, 1987 (Jan)",4:00,54.9,,50.5,
"Jan 01, 1987 (Dec)",4:00,50.5,,51.2,
"Dec 01, 1986 (Nov)",4:00,51.2,,51.2,
"Nov 01, 1986 (Oct)",4:00,51.2,,52.4,
"Oct 01, 1986 (Sep)",4:00,52.4,,52.6,
"Sep 01, 1986 (Aug)",4:00,52.6,,48,
"Aug 01, 1986 (Jul)",4:00,48,,50.5,
"Jul 01, 1986 (Jun)",4:00,50.5,,53.4,
"Jun 01, 1986 (May)",4:00,53.4,,49.7,
"May 01, 1986 (Apr)",4:00,49.7,,51,
"Apr 01, 1986 (Mar)",4:00,51,,51,
"Mar 01, 1986 (Feb)",4:00,51,,51.2,
"Feb 01, 1986 (Jan)",4:00,51.2,,50.7,
"Jan 01, 1986 (Dec)",4:00,50.7,,52,
"Dec 01, 1985 (Nov)",4:00,52,,50.9,
"Nov 01, 1985 (Oct)",4:00,50.9,,49.9,
"Oct 01, 1985 (Sep)",4:00,49.9,,47.7,
"Sep 01, 1985 (Aug)",4:00,47.7,,47.9,
"Aug 01, 1985 (Jul)",4:00,47.9,,47.8,
"Jul 01, 1985 (Jun)",4:00,47.8,,47.1,
"Jun 01, 1985 (May)",4:00,47.1,,48.2,
"May 01, 1985 (Apr)",4:00,48.2,,47.8,
"Apr 01, 1985 (Mar)",4:00,47.8,,49.9,
"Mar 01, 1985 (Feb)",4:00,49.9,,50.3,
"Feb 01, 1985 (Jan)",4:00,50.3,,50.6,
"Jan 01, 1985 (Dec)",4:00,50.6,,50.3,
"Dec 01, 1984 (Nov)",4:00,50.3,,50.8,
"Nov 01, 1984 (Oct)",4:00,50.8,,50,
"Oct 01, 1984 (Sep)",4:00,50,,53,
"Sep 01, 1984 (Aug)",4:00,53,,56.1,
"Aug 01, 1984 (Jul)",4:00,56.1,,58.1,
"Jul 01, 1984 (Jun)",4:00,58.1,,58.6,
"Jun 01, 1984 (May)",4:00,58.6,,61,
"May 01, 1984 (Apr)",4:00,61,,58.9,
"Apr 01, 1984 (Mar)",4:00,58.9,,61.3,
"Mar 01, 1984 (Feb)",4:00,61.3,,60.5,
"Feb 01, 1984 (Jan)",4:00,60.5,,69.9,
"Jan 01, 1984 (Dec)",4:00,69.9,,66,
"Dec 01, 1983 (Nov)",4:00,66,,64.4,
"Nov 01, 1983 (Oct)",4:00,64.4,,62.5,
"Oct 01, 1983 (Sep)",4:00,62.5,,63.1,
"Sep 01, 1983 (Aug)",4:00,63.1,,63.6,
"Aug 01, 1983 (Jul)",4:00,63.6,,57.5,
"Jul 01, 1983 (Jun)",4:00,57.5,,56.1,
"Jun 01, 1983 (May)",4:00,56.1,,54.2,
"May 01, 1983 (Apr)",4:00,54.2,,53.9,
"Apr 01, 1983 (Mar)",4:00,53.9,,54.4,
"Mar 01, 1983 (Feb)",4:00,54.4,,46,
"Feb 01, 1983 (Jan)",4:00,46,,42.8,
"Jan 01, 1983 (Dec)",4:00,42.8,,39.2,
"Dec 01, 1982 (Nov)",4:00,39.2,,39.4,
"Nov 01, 1982 (Oct)",4:00,39.4,,38.8,
"Oct 01, 1982 (Sep)",4:00,38.8,,38.3,
"Sep 01, 1982 (Aug)",4:00,38.3,,38.4,
"Aug 01, 1982 (Jul)",4:00,38.4,,38.3,
"Jul 01, 1982 (Jun)",4:00,38.3,,35.5,
"Jun 01, 1982 (May)",4:00,35.5,,37.8,
"May 01, 1982 (Apr)",4:00,37.8,,36.8,
"Apr 01, 1982 (Mar)",4:00,36.8,,38.3,
"Mar 01, 1982 (Feb)",4:00,38.3,,38.2,
"Feb 01, 1982 (Jan)",4:00,38.2,,37.8,
"Jan 01, 1982 (Dec)",4:00,37.8,,36.1,
"Dec 01, 1981 (Nov)",4:00,36.1,,40,
"Nov 01, 1981 (Oct)",4:00,40,,42.5,
"Oct 01, 1981 (Sep)",4:00,42.5,,48.3,
"Sep 01, 1981 (Aug)",4:00,48.3,,46.7,
"Aug 01, 1981 (Jul)",4:00,46.7,,50.7,
"Jul 01, 1981 (Jun)",4:00,50.7,,53.5,
"Jun 01, 1981 (May)",4:00,53.5,,51.6,
"May 01, 1981 (Apr)",4:00,51.6,,49.6,
"Apr 01, 1981 (Mar)",4:00,49.6,,48.8,
"Mar 01, 1981 (Feb)",4:00,48.8,,49.2,
"Feb 01, 1981 (Jan)",4:00,49.2,,53,
"Jan 01, 1981 (Dec)",4:00,53,,58.2,
"Dec 01, 1980 (Nov)",4:00,58.2,,55.5,
"Nov 01, 1980 (Oct)",4:00,55.5,,50.1,
"Oct 01, 1980 (Sep)",4:00,50.1,,45.5,
"Sep 01, 1980 (Aug)",4:00,45.5,,35,
"Aug 01, 1980 (Jul)",4:00,35,,30.3,
"Jul 01, 1980 (Jun)",4:00,30.3,,29.4,
"Jun 01, 1980 (May)",4:00,29.4,,37.4,
"May 01, 1980 (Apr)",4:00,37.4,,43.6,
"Apr 01, 1980 (Mar)",4:00,43.6,,50.2,
"Mar 01, 1980 (Feb)",4:00,50.2,,46.2,
"Feb 01, 1980 (Jan)",4:00,46.2,,44.8,
"Jan 01, 1980 (Dec)",4:00,44.8,,48,
"Dec 01, 1979 (Nov)",4:00,48,,49,
"Nov 01, 1979 (Oct)",4:00,49,,49.6,
"Oct 01, 1979 (Sep)",4:00,49.6,,49.5,
"Sep 01, 1979 (Aug)",4:00,49.5,,51.3,
