Release Date,Time,Actual,Forecast,Previous
"Jan 31, 2018 (Dec)",8:30,-0.90%,-2.20%,5.40%
"Dec 04, 2017 (Nov)",8:30,5.50%,4.00%,3.80%
"Nov 28, 2017 (Oct)",8:30,3.80%,2.00%,-0.20%
"Oct 31, 2017 (Sep)",7:30,-0.10%,0.40%,0.90%
"Sep 29, 2017 (Aug)",7:30,1.00%,0.30%,-0.90%
"Aug 29, 2017 (Jul)",7:30,-0.60%,-2.50%,-3.60%
"Jul 31, 2017 (Jun)",7:30,-3.70%,-3.20%,-1.70%
"Jun 30, 2017 (May)",7:30,-1.80%,-1.00%,1.60%
"May 30, 2017 (Apr)",7:30,1.60%,,-1.70%
"Apr 28, 2017 (Mar)",7:30,-1.60%,,1.30%
"Mar 30, 2017 (Feb)",7:30,1.20%,0.80%,1.70%
"Feb 28, 2017 (Jan)",8:30,1.70%,1.30%,6.50%
"Jan 31, 2017 (Dec)",8:30,6.50%,2.80%,-1.60%
"Dec 05, 2016 (Nov)",8:30,-2.00%,-1.50%,3.30%
"Nov 30, 2016 (Oct)",8:30,3.30%,3.20%,-0.10%
"Oct 31, 2016 (Sep)",7:30,-0.10%,0.50%,-0.70%
"Sep 30, 2016 (Aug)",7:30,-0.70%,-1.00%,-2.70%
"Aug 30, 2016 (Jul)",7:30,-2.70%,-1.20%,2.00%
"Jul 29, 2016 (Jun)",7:30,1.80%,3.20%,7.00%
"Jun 30, 2016 (May)",7:30,6.70%,5.00%,0.70%
"May 30, 2016 (Apr)",7:30,0.70%,2.20%,4.50%
"Apr 29, 2016 (Mar)",7:30,4.50%,3.70%,0.70%
"Mar 29, 2016 (Feb)",7:30,-2.60%,-0.80%,-0.40%
"Feb 29, 2016 (Jan)",8:30,-0.40%,-3.30%,-5.20%
"Jan 29, 2016 (Dec)",8:30,-5.00%,-4.00%,-4.10%
"Dec 05, 2015 (Nov)",8:30,-4.00%,-3.00%,0.00%
"Nov 27, 2015 (Oct)",8:30,0.40%,,2.40%
"Oct 29, 2015 (Sep)",7:30,3.00%,1.50%,-6.80%
"Sep 29, 2015 (Aug)",7:30,-6.60%,-7.90%,-6.00%
"Aug 28, 2015 (Jul)",7:30,-5.90%,-4.00%,0.20%
"Jul 28, 2015 (Jun)",7:30,0.00%,1.00%,4.40%
"Jun 29, 2015 (May)",7:30,4.40%,4.50%,4.00%
"May 28, 2015 (Apr)",7:30,3.80%,1.60%,-1.50%
"Apr 29, 2015 (Mar)",7:30,-0.90%,-1.80%,5.90%
"Mar 30, 2015 (Feb)",7:30,6.10%,5.10%,-7.80%
"Feb 03, 2015 (Jan)",8:30,-7.70%,-6.80%,-7.50%
"Jan 03, 2015 (Dec)",8:30,-7.60%,-8.80%,-5.70%
"Dec 06, 2014 (Nov)",8:30,-5.80%,-5.00%,-4.30%
"Nov 28, 2014 (Oct)",8:30,-4.30%,1.50%,-2.10%
"Oct 29, 2014 (Sep)",7:30,-1.80%,-1.00%,-2.20%
"Sep 30, 2014 (Aug)",7:30,-2.20%,-1.70%,-1.40%
29-Aug-14,7:30,-1.40%,-1.00%,1.10%
30-Jul-14,7:30,1.10%,0.60%,-0.30%
27-Jun-14,7:30,-0.40%,1.30%,0.10%
30-May-14,7:30,0.10%,1.20%,0.70%
30-Apr-14,7:30,0.60%,1.20%,5.70%
15-Mar-14,7:30,5.70%,2.30%,2.80%
03-Feb-14,8:30,2.60%,1.00%,1.80%
03-Jan-14,8:30,1.90%,2.00%,-4.20%
06-Dec-13,8:30,-4.10%,-2.00%,-2.30%
28-Nov-13,8:30,-2.30%,-2.00%,-1.20%
29-Oct-13,7:30,-1.50%,-1.00%,0.90%
30-Sep-13,7:30,0.90%,1.00%,4.30%
29-Aug-13,7:30,4.20%,1.00%,0.30%
30-Jul-13,7:30,0.30%,1.00%,0.20%
28-Jun-13,7:30,0.20%,1.00%,-2.40%
30-May-13,7:30,-2.20%,-1.00%,-1.70%
30-Apr-13,7:30,-1.70%,1.00%,2.20%
28-Mar-13,7:30,2.20%,2.00%,3.80%
28-Feb-13,8:30,3.80%,2.00%,-2.00%
31-Jan-13,8:30,-2.00%,0.90%,-1.90%
04-Dec-12,8:30,-1.90%,-1.00%,0.10%
29-Nov-12,8:30,0.00%,-1.00%,1.30%
30-Oct-12,7:30,1.30%,1.00%,3.50%
01-Sep-12,7:30,3.40%,2.00%,0.80%
29-Aug-12,7:30,0.90%,2.00%,-4.10%
31-Jul-12,7:30,-4.00%,-2.00%,-1.10%
29-Jun-12,7:30,-1.00%,2.30%,-2.00%
30-May-12,7:30,-2.00%,-2.00%,-1.70%
30-Apr-12,7:30,-1.60%,0.50%,-0.60%
29-Mar-12,7:30,-0.50%,0.50%,0.20%
01-Feb-12,8:30,0.10%,-0.50%,-2.50%
31-Jan-12,8:30,-2.40%,0.20%,3.80%
05-Dec-11,8:30,3.80%,0.50%,-1.00%
30-Nov-11,8:30,-1.20%,1.00%,1.40%
31-Oct-11,7:30,1.40%,-2.40%,-3.20%
29-Sep-11,7:30,-3.20%,-1.60%,-1.10%
30-Aug-11,7:30,-1.20%,0.20%,-2.40%
29-Jul-11,7:30,-2.20%,-2.10%,-5.30%
04-Jun-11,7:30,-5.20%,-3.00%,6.90%
31-May-11,7:30,6.80%,4.30%,5.80%
02-Apr-11,7:30,5.70%,2.50%,2.10%
30-Mar-11,7:30,1.80%,0.80%,0.40%
02-Feb-11,8:30,0.30%,3.20%,4.20%
31-Jan-11,8:30,4.20%,3.20%,3.50%
05-Dec-10,8:30,3.50%,2.20%,2.10%
29-Nov-10,8:30,1.70%,0.80%,-0.50%
29-Oct-10,7:30,-0.40%,1.90%,2.20%
29-Sep-10,7:30,2.20%,,1.90%
30-Aug-10,7:30,1.80%,0.30%,-0.20%
29-Jul-10,7:30,-0.30%,1.10%,-7.30%
29-Jun-10,7:30,-7.20%,,1.60%
31-May-10,7:30,1.70%,1.10%,0.80%
30-Apr-10,7:30,0.80%,0.90%,0.40%
30-Mar-10,7:30,0.40%,-1.00%,3.40%
01-Feb-10,8:30,3.30%,2.00%,-1.70%
29-Jan-10,8:30,-1.70%,1.50%,2.20%
05-Dec-09,8:30,2.20%,1.20%,2.50%
30-Nov-09,8:30,2.50%,3.00%,-1.00%
29-Oct-09,7:30,-1.10%,1.00%,3.80%
30-Sep-09,7:30,3.70%,3.00%,-3.90%
28-Aug-09,7:30,-3.80%,-4.90%,6.20%
30-Jul-09,7:30,6.20%,3.50%,2.20%
30-Jun-09,7:30,2.20%,2.00%,-0.30%
14-May-09,7:30,-0.50%,6.50%,12.10%
30-Apr-09,7:30,12.10%,2.50%,1.60%
31-Mar-09,7:30,1.70%,0.50%,1.40%
27-Feb-09,8:30,1.40%,-2.20%,-15.40%
29-Jan-09,8:30,-15.40%,-10.10%,-13.40%
06-Dec-08,8:30,-13.40%,-8.30%,-12.50%
28-Nov-08,8:30,-12.50%,-7.50%,-7.20%
30-Oct-08,7:30,-7.20%,-4.80%,-7.70%
30-Sep-08,7:30,-7.70%,-3.30%,1.40%
29-Aug-08,7:30,1.40%,0.20%,4.40%
30-Jul-08,7:30,4.40%,3.30%,3.10%
27-Jun-08,7:30,3.10%,5.10%,5.10%
30-May-08,8:30,5.10%,2.80%,6.60%
30-Apr-08,7:30,6.60%,1.90%,0.50%
06-Mar-08,7:30,0.50%,2.60%,3.40%
29-Feb-08,8:30,3.40%,0.70%,0.20%
"Jan 01, 2008 (Dec)",4:00,0.90%,,3.00%
"Dec 01, 2007 (Nov)",4:00,3.00%,,0.50%
"Nov 01, 2007 (Oct)",4:00,0.50%,,-0.80%
"Oct 01, 2007 (Sep)",4:00,-0.80%,,-2.90%
"Sep 01, 2007 (Aug)",4:00,-2.90%,,3.60%
"Aug 01, 2007 (Jul)",4:00,3.60%,,0.30%
"Jul 01, 2007 (Jun)",4:00,0.30%,,-0.40%
"Jun 01, 2007 (May)",4:00,-0.40%,,3.60%
"May 01, 2007 (Apr)",4:00,3.60%,,2.30%
"Apr 01, 2007 (Mar)",4:00,2.30%,,3.30%
"Mar 01, 2007 (Feb)",4:00,3.30%,,-2.80%
"Feb 01, 2007 (Jan)",4:00,-2.80%,,5.00%
"Jan 01, 2007 (Dec)",4:00,5.00%,,0.20%
"Dec 01, 2006 (Nov)",4:00,0.20%,,-2.70%
"Nov 01, 2006 (Oct)",4:00,-2.70%,,-5.50%
"Oct 01, 2006 (Sep)",4:00,-5.50%,,-3.90%
"Sep 01, 2006 (Aug)",4:00,-3.90%,,5.40%
"Aug 01, 2006 (Jul)",4:00,5.40%,,-2.50%
"Jul 01, 2006 (Jun)",4:00,-2.50%,,6.70%
"Jun 01, 2006 (May)",4:00,6.70%,,6.20%
"May 01, 2006 (Apr)",4:00,6.20%,,1.00%
"Apr 01, 2006 (Mar)",4:00,1.00%,,-3.00%
"Mar 01, 2006 (Feb)",4:00,-3.00%,,4.80%
"Feb 01, 2006 (Jan)",4:00,4.80%,,-1.30%
"Jan 01, 2006 (Dec)",4:00,-1.30%,,-1.40%
"Dec 01, 2005 (Nov)",4:00,-1.40%,,-1.10%
"Nov 01, 2005 (Oct)",4:00,-1.10%,,-0.30%
"Oct 01, 2005 (Sep)",4:00,-0.30%,,4.80%
"Sep 01, 2005 (Aug)",4:00,4.80%,,1.50%
"Aug 01, 2005 (Jul)",4:00,1.50%,,5.20%
"Jul 01, 2005 (Jun)",4:00,5.20%,,-3.30%
"Jun 01, 2005 (May)",4:00,-3.30%,,-1.20%
"May 01, 2005 (Apr)",4:00,-1.20%,,6.10%
"Apr 01, 2005 (Mar)",4:00,6.10%,,3.00%
"Mar 01, 2005 (Feb)",4:00,3.00%,,4.90%
"Feb 01, 2005 (Jan)",4:00,4.90%,,-4.60%
"Jan 01, 2005 (Dec)",4:00,-4.60%,,-5.30%
"Dec 01, 2004 (Nov)",4:00,-5.30%,,4.30%
"Nov 01, 2004 (Oct)",4:00,4.30%,,-0.40%
"Oct 01, 2004 (Sep)",4:00,-0.40%,,3.60%
"Sep 01, 2004 (Aug)",4:00,3.60%,,1.50%
"Aug 01, 2004 (Jul)",4:00,1.50%,,-1.20%
"Jul 01, 2004 (Jun)",4:00,-1.20%,,2.70%
"Jun 01, 2004 (May)",4:00,2.70%,,-0.30%
"May 01, 2004 (Apr)",4:00,-0.30%,,4.30%
"Apr 01, 2004 (Mar)",4:00,4.30%,,4.20%
"Mar 01, 2004 (Feb)",4:00,4.20%,,3.20%
"Feb 01, 2004 (Jan)",4:00,3.20%,,2.70%
"Jan 01, 2004 (Dec)",4:00,2.70%,,1.60%
"Dec 01, 2003 (Nov)",4:00,1.60%,,1.00%
"Nov 01, 2003 (Oct)",4:00,1.00%,,-2.40%
"Oct 01, 2003 (Sep)",4:00,-2.40%,,0.80%
"Sep 01, 2003 (Aug)",4:00,0.80%,,-2.00%
"Aug 01, 2003 (Jul)",4:00,-2.00%,,-1.10%
"Jul 01, 2003 (Jun)",4:00,-1.10%,,-3.00%
"Jun 01, 2003 (May)",4:00,-3.00%,,-6.80%
"May 01, 2003 (Apr)",4:00,-6.80%,,-4.00%
"Apr 01, 2003 (Mar)",4:00,-4.00%,,3.50%
"Mar 01, 2003 (Feb)",4:00,3.50%,,5.40%
"Feb 01, 2003 (Jan)",4:00,5.40%,,4.40%
"Jan 01, 2003 (Dec)",4:00,4.40%,,-3.20%
"Dec 01, 2002 (Nov)",4:00,-3.20%,,0.30%
"Nov 01, 2002 (Oct)",4:00,0.30%,,2.70%
"Oct 01, 2002 (Sep)",4:00,2.70%,,1.20%
"Sep 01, 2002 (Aug)",4:00,1.20%,,1.90%
"Aug 01, 2002 (Jul)",4:00,1.90%,,-2.30%
"Jul 01, 2002 (Jun)",4:00,-2.30%,,1.20%
"Jun 01, 2002 (May)",4:00,1.20%,,1.10%
"May 01, 2002 (Apr)",4:00,1.10%,,5.40%
"Apr 01, 2002 (Mar)",4:00,5.40%,,2.40%
"Mar 01, 2002 (Feb)",4:00,2.40%,,2.10%
"Feb 01, 2002 (Jan)",4:00,2.10%,,-1.00%
"Jan 01, 2002 (Dec)",4:00,-1.00%,,-3.10%
"Dec 01, 2001 (Nov)",4:00,-3.10%,,-5.20%
"Nov 01, 2001 (Oct)",4:00,-5.20%,,-3.00%
"Oct 01, 2001 (Sep)",4:00,-3.00%,,0.00%
"Sep 01, 2001 (Aug)",4:00,0.00%,,-1.80%
"Aug 01, 2001 (Jul)",4:00,-1.80%,,-2.30%
"Jul 01, 2001 (Jun)",4:00,-2.30%,,0.30%
"Jun 01, 2001 (May)",4:00,0.30%,,-0.60%
"May 01, 2001 (Apr)",4:00,-0.60%,,-0.30%
"Apr 01, 2001 (Mar)",4:00,-0.30%,,0.90%
"Mar 01, 2001 (Feb)",4:00,0.90%,,1.60%
"Feb 01, 2001 (Jan)",4:00,1.60%,,-5.50%
"Jan 01, 2001 (Dec)",4:00,-5.50%,,2.10%
"Dec 01, 2000 (Nov)",4:00,2.10%,,0.60%
"Nov 01, 2000 (Oct)",4:00,0.60%,,3.60%
"Oct 01, 2000 (Sep)",4:00,3.60%,,2.30%
"Sep 01, 2000 (Aug)",4:00,2.30%,,-1.50%
"Aug 01, 2000 (Jul)",4:00,-1.50%,,2.50%
"Jul 01, 2000 (Jun)",4:00,2.50%,,5.90%
"Jun 01, 2000 (May)",4:00,5.90%,,-5.80%
"May 01, 2000 (Apr)",4:00,-5.80%,,1.90%
"Apr 01, 2000 (Mar)",4:00,1.90%,,2.90%
"Mar 01, 2000 (Feb)",4:00,2.90%,,0.80%
"Feb 01, 2000 (Jan)",4:00,0.80%,,3.70%
"Jan 01, 2000 (Dec)",4:00,3.70%,,3.10%
"Dec 01, 1999 (Nov)",4:00,3.10%,,-0.90%
"Nov 01, 1999 (Oct)",4:00,-0.90%,,3.80%
"Oct 01, 1999 (Sep)",4:00,3.80%,,3.10%
"Sep 01, 1999 (Aug)",4:00,3.10%,,3.80%
"Aug 01, 1999 (Jul)",4:00,3.80%,,-0.60%
"Jul 01, 1999 (Jun)",4:00,-0.60%,,1.30%
