Release Date,Time,Actual,Forecast,Previous
"Jun 01, 1999 (May)",4:00,1.30%,,3.80%
"May 01, 1999 (Apr)",4:00,3.80%,,4.60%
"Apr 01, 1999 (Mar)",4:00,4.60%,,-0.60%
"Mar 01, 1999 (Feb)",4:00,-0.60%,,3.20%
"Feb 01, 1999 (Jan)",4:00,3.20%,,-3.90%
"Jan 01, 1999 (Dec)",4:00,-3.90%,,-2.60%
"Dec 01, 1998 (Nov)",4:00,-2.60%,,-0.20%
"Nov 01, 1998 (Oct)",4:00,-0.20%,,1.00%
"Oct 01, 1998 (Sep)",4:00,1.00%,,-0.80%
"Sep 01, 1998 (Aug)",4:00,-0.80%,,0.40%
"Aug 01, 1998 (Jul)",4:00,0.40%,,-3.10%
"Jul 01, 1998 (Jun)",4:00,-3.10%,,-0.40%
"Jun 01, 1998 (May)",4:00,-0.40%,,1.80%
"May 01, 1998 (Apr)",4:00,1.80%,,-2.70%
"Apr 01, 1998 (Mar)",4:00,-2.70%,,-1.70%
"Mar 01, 1998 (Feb)",4:00,-1.70%,,-2.90%
"Feb 01, 1998 (Jan)",4:00,-2.90%,,-3.70%
"Jan 01, 1998 (Dec)",4:00,-3.70%,,-1.20%
"Dec 01, 1997 (Nov)",4:00,-1.20%,,0.70%
"Nov 01, 1997 (Oct)",4:00,0.70%,,-1.70%
"Oct 01, 1997 (Sep)",4:00,-1.70%,,0.30%
"Sep 01, 1997 (Aug)",4:00,0.30%,,0.20%
"Aug 01, 1997 (Jul)",4:00,0.20%,,-2.40%
"Jul 01, 1997 (Jun)",4:00,-2.40%,,2.30%
"Jun 01, 1997 (May)",4:00,2.30%,,-2.20%
"May 01, 1997 (Apr)",4:00,-2.20%,,-0.70%
"Apr 01, 1997 (Mar)",4:00,-0.70%,,-1.50%
"Mar 01, 1997 (Feb)",4:00,-1.50%,,0.20%
"Feb 01, 1997 (Jan)",4:00,0.20%,,2.20%
"Jan 01, 1997 (Dec)",4:00,2.20%,,-1.30%
"Dec 01, 1996 (Nov)",4:00,-1.30%,,0.30%
"Nov 01, 1996 (Oct)",4:00,0.30%,,0.80%
"Oct 01, 1996 (Sep)",4:00,0.80%,,1.20%
"Sep 01, 1996 (Aug)",4:00,1.20%,,0.30%
"Aug 01, 1996 (Jul)",4:00,0.30%,,-2.20%
"Jul 01, 1996 (Jun)",4:00,-2.20%,,0.30%
"Jun 01, 1996 (May)",4:00,0.30%,,2.60%
"May 01, 1996 (Apr)",4:00,2.60%,,3.20%
"Apr 01, 1996 (Mar)",4:00,3.20%,,0.90%
"Mar 01, 1996 (Feb)",4:00,0.90%,,-0.50%
"Feb 01, 1996 (Jan)",4:00,-0.50%,,3.20%
"Jan 01, 1996 (Dec)",4:00,3.20%,,0.40%
"Dec 01, 1995 (Nov)",4:00,0.40%,,-2.90%
"Nov 01, 1995 (Oct)",4:00,-2.90%,,-2.10%
"Oct 01, 1995 (Sep)",4:00,-2.10%,,-0.50%
"Sep 01, 1995 (Aug)",4:00,-0.50%,,-1.20%
"Aug 01, 1995 (Jul)",4:00,-1.20%,,0.00%
"Jul 01, 1995 (Jun)",4:00,0.00%,,-0.70%
"Jun 01, 1995 (May)",4:00,-0.70%,,0.50%
"May 01, 1995 (Apr)",4:00,0.50%,,0.30%
"Apr 01, 1995 (Mar)",4:00,0.30%,,1.20%
"Mar 01, 1995 (Feb)",4:00,1.20%,,3.10%
"Feb 01, 1995 (Jan)",4:00,3.10%,,0.70%
"Jan 01, 1995 (Dec)",4:00,0.70%,,3.00%
"Dec 01, 1994 (Nov)",4:00,3.00%,,1.30%
"Nov 01, 1994 (Oct)",4:00,1.30%,,-2.60%
"Oct 01, 1994 (Sep)",4:00,-2.60%,,-0.20%
"Sep 01, 1994 (Aug)",4:00,-0.20%,,1.50%
"Aug 01, 1994 (Jul)",4:00,1.50%,,1.90%
"Jul 01, 1994 (Jun)",4:00,1.90%,,3.20%
"Jun 01, 1994 (May)",4:00,3.20%,,3.50%
"May 01, 1994 (Apr)",4:00,3.50%,,0.80%
"Apr 01, 1994 (Mar)",4:00,0.80%,,2.50%
"Mar 01, 1994 (Feb)",4:00,2.50%,,1.70%
"Feb 01, 1994 (Jan)",4:00,1.70%,,-1.10%
"Jan 01, 1994 (Dec)",4:00,-1.10%,,-2.10%
"Dec 01, 1993 (Nov)",4:00,-2.10%,,0.00%
"Nov 01, 1993 (Oct)",4:00,0.00%,,-0.60%
"Oct 01, 1993 (Sep)",4:00,-0.60%,,0.20%
"Sep 01, 1993 (Aug)",4:00,0.20%,,-1.80%
"Aug 01, 1993 (Jul)",4:00,-1.80%,,0.00%
"Jul 01, 1993 (Jun)",4:00,0.00%,,1.70%
"Jun 01, 1993 (May)",4:00,1.70%,,1.10%
"May 01, 1993 (Apr)",4:00,1.10%,,1.30%
"Apr 01, 1993 (Mar)",4:00,1.30%,,1.70%
"Mar 01, 1993 (Feb)",4:00,1.70%,,-0.60%
"Feb 01, 1993 (Jan)",4:00,-0.60%,,-1.10%
"Jan 01, 1993 (Dec)",4:00,-1.10%,,1.50%
"Dec 01, 1992 (Nov)",4:00,1.50%,,-1.10%
"Nov 01, 1992 (Oct)",4:00,-1.10%,,2.00%
"Oct 01, 1992 (Sep)",4:00,2.00%,,-0.60%
"Sep 01, 1992 (Aug)",4:00,-0.60%,,-0.20%
"Aug 01, 1992 (Jul)",4:00,-0.20%,,2.40%
"Jul 01, 1992 (Jun)",4:00,2.40%,,3.20%
"Jun 01, 1992 (May)",4:00,3.20%,,1.40%
"May 01, 1992 (Apr)",4:00,1.40%,,0.20%
"Apr 01, 1992 (Mar)",4:00,0.20%,,2.60%
"Mar 01, 1992 (Feb)",4:00,2.60%,,-1.40%
"Feb 01, 1992 (Jan)",4:00,-1.40%,,-3.00%
"Jan 01, 1992 (Dec)",4:00,-3.00%,,0.20%
"Dec 01, 1991 (Nov)",4:00,0.20%,,0.70%
"Nov 01, 1991 (Oct)",4:00,0.70%,,-0.90%
"Oct 01, 1991 (Sep)",4:00,-0.90%,,0.20%
"Sep 01, 1991 (Aug)",4:00,0.20%,,-0.70%
"Aug 01, 1991 (Jul)",4:00,-0.70%,,0.20%
"Jul 01, 1991 (Jun)",4:00,0.20%,,-1.30%
"Jun 01, 1991 (May)",4:00,-1.30%,,-2.00%
"May 01, 1991 (Apr)",4:00,-2.00%,,-4.00%
"Apr 01, 1991 (Mar)",4:00,-4.00%,,-5.20%
"Mar 01, 1991 (Feb)",4:00,-5.20%,,-2.70%
"Feb 01, 1991 (Jan)",4:00,-2.70%,,-3.90%
"Jan 01, 1991 (Dec)",4:00,-3.90%,,0.40%
"Dec 01, 1990 (Nov)",4:00,0.40%,,5.80%
"Nov 01, 1990 (Oct)",4:00,5.80%,,7.70%
"Oct 01, 1990 (Sep)",4:00,7.70%,,6.40%
"Sep 01, 1990 (Aug)",4:00,6.40%,,-0.50%
"Aug 01, 1990 (Jul)",4:00,-0.50%,,-2.20%
"Jul 01, 1990 (Jun)",4:00,-2.20%,,-0.20%
"Jun 01, 1990 (May)",4:00,-0.20%,,-2.60%
"May 01, 1990 (Apr)",4:00,-2.60%,,0.00%
"Apr 01, 1990 (Mar)",4:00,0.00%,,2.60%
"Mar 01, 1990 (Feb)",4:00,2.60%,,0.70%
"Feb 01, 1990 (Jan)",4:00,0.70%,,-0.70%
"Jan 01, 1990 (Dec)",4:00,-0.70%,,-0.70%
"Dec 01, 1989 (Nov)",4:00,-0.70%,,0.70%
"Nov 01, 1989 (Oct)",4:00,0.70%,,-1.70%
"Oct 01, 1989 (Sep)",4:00,-1.70%,,-0.90%
"Sep 01, 1989 (Aug)",4:00,-0.90%,,-0.20%
"Aug 01, 1989 (Jul)",4:00,-0.20%,,-0.90%
"Jul 01, 1989 (Jun)",4:00,-0.90%,,0.60%
"Jun 01, 1989 (May)",4:00,0.60%,,0.90%
"May 01, 1989 (Apr)",4:00,0.90%,,3.10%
"Apr 01, 1989 (Mar)",4:00,3.10%,,0.40%
"Mar 01, 1989 (Feb)",4:00,0.40%,,2.80%
"Feb 01, 1989 (Jan)",4:00,2.80%,,0.90%
"Jan 01, 1989 (Dec)",4:00,0.90%,,-0.20%
"Dec 01, 1988 (Nov)",4:00,-0.20%,,-0.90%
"Nov 01, 1988 (Oct)",4:00,-0.90%,,-0.70%
"Oct 01, 1988 (Sep)",4:00,-0.70%,,-2.00%
"Sep 01, 1988 (Aug)",4:00,-2.00%,,-1.30%
"Aug 01, 1988 (Jul)",4:00,-1.30%,,0.20%
"Jul 01, 1988 (Jun)",4:00,0.20%,,1.80%
"Jun 01, 1988 (May)",4:00,1.80%,,0.00%
"May 01, 1988 (Apr)",4:00,0.00%,,-0.90%
"Apr 01, 1988 (Mar)",4:00,-0.90%,,-2.60%
"Mar 01, 1988 (Feb)",4:00,-2.60%,,-1.90%
"Feb 01, 1988 (Jan)",4:00,-1.90%,,-0.20%
"Jan 01, 1988 (Dec)",4:00,-0.20%,,0.20%
"Dec 01, 1987 (Nov)",4:00,0.20%,,-0.80%
"Nov 01, 1987 (Oct)",4:00,-0.80%,,-0.40%
"Oct 01, 1987 (Sep)",4:00,-0.40%,,1.30%
"Sep 01, 1987 (Aug)",4:00,1.30%,,1.10%
"Aug 01, 1987 (Jul)",4:00,1.10%,,1.50%
"Jul 01, 1987 (Jun)",4:00,1.50%,,3.60%
"Jun 01, 1987 (May)",4:00,3.60%,,1.10%
"May 01, 1987 (Apr)",4:00,1.10%,,-0.70%
"Apr 01, 1987 (Mar)",4:00,-0.70%,,1.60%
"Mar 01, 1987 (Feb)",4:00,1.60%,,2.10%
"Feb 01, 1987 (Jan)",4:00,2.10%,,0.50%
"Jan 01, 1987 (Dec)",4:00,0.50%,,1.00%
"Dec 01, 1986 (Nov)",4:00,1.00%,,0.50%
"Nov 01, 1986 (Oct)",4:00,0.50%,,2.20%
"Oct 01, 1986 (Sep)",4:00,2.20%,,0.70%
"Sep 01, 1986 (Aug)",4:00,0.70%,,-1.50%
"Aug 01, 1986 (Jul)",4:00,-1.50%,,1.20%
"Jul 01, 1986 (Jun)",4:00,1.20%,,0.00%
"Jun 01, 1986 (May)",4:00,0.00%,,-7.30%
"May 01, 1986 (Apr)",4:00,-7.30%,,-7.80%
"Apr 01, 1986 (Mar)",4:00,-7.80%,,-6.90%
"Mar 01, 1986 (Feb)",4:00,-6.90%,,-3.20%
"Feb 01, 1986 (Jan)",4:00,-3.20%,,1.00%
"Jan 01, 1986 (Dec)",4:00,1.00%,,1.60%
"Dec 01, 1985 (Nov)",4:00,1.60%,,1.20%
"Nov 01, 1985 (Oct)",4:00,1.20%,,-0.40%
"Oct 01, 1985 (Sep)",4:00,-0.40%,,-0.60%
"Sep 01, 1985 (Aug)",4:00,-0.60%,,-1.50%
"Aug 01, 1985 (Jul)",4:00,-1.50%,,-1.10%
"Jul 01, 1985 (Jun)",4:00,-1.10%,,0.00%
"Jun 01, 1985 (May)",4:00,0.00%,,-0.20%
"May 01, 1985 (Apr)",4:00,-0.20%,,0.40%
"Apr 01, 1985 (Mar)",4:00,0.40%,,0.60%
"Mar 01, 1985 (Feb)",4:00,0.60%,,-0.40%
"Feb 01, 1985 (Jan)",4:00,-0.40%,,0.00%
"Jan 01, 1985 (Dec)",4:00,0.00%,,4.00%
"Dec 01, 1984 (Nov)",4:00,4.00%,,-0.60%
"Nov 01, 1984 (Oct)",4:00,-0.60%,,-0.40%
"Oct 01, 1984 (Sep)",4:00,-0.40%,,-1.20%
"Sep 01, 1984 (Aug)",4:00,-1.20%,,-0.60%
"Aug 01, 1984 (Jul)",4:00,-0.60%,,0.00%
"Jul 01, 1984 (Jun)",4:00,0.00%,,0.20%
"Jun 01, 1984 (May)",4:00,0.20%,,0.60%
"May 01, 1984 (Apr)",4:00,0.60%,,1.00%
"Apr 01, 1984 (Mar)",4:00,1.00%,,0.60%
"Mar 01, 1984 (Feb)",4:00,0.60%,,0.60%
"Feb 01, 1984 (Jan)",4:00,0.60%,,0.80%
"Jan 01, 1984 (Dec)",4:00,0.80%,,-0.60%
"Dec 01, 1983 (Nov)",4:00,-0.60%,,0.60%
"Nov 01, 1983 (Oct)",4:00,0.60%,,-0.60%
"Oct 01, 1983 (Sep)",4:00,-0.60%,,0.80%
"Sep 01, 1983 (Aug)",4:00,0.80%,,-0.40%
"Aug 01, 1983 (Jul)",4:00,-0.40%,,0.00%
"Jul 01, 1983 (Jun)",4:00,0.00%,,0.00%
"Jun 01, 1983 (May)",4:00,0.00%,,1.20%
"May 01, 1983 (Apr)",4:00,1.20%,,-0.40%
"Apr 01, 1983 (Mar)",4:00,-0.40%,,1.00%
"Mar 01, 1983 (Feb)",4:00,1.00%,,2.10%
"Feb 01, 1983 (Jan)",4:00,2.10%,,0.40%
"Jan 01, 1983 (Dec)",4:00,0.40%,,-0.60%
"Dec 01, 1982 (Nov)",4:00,-0.60%,,-1.20%
"Nov 01, 1982 (Oct)",4:00,-1.20%,,0.60%
"Oct 01, 1982 (Sep)",4:00,0.60%,,-0.80%
"Sep 01, 1982 (Aug)",4:00,-0.80%,,2.50%
"Aug 01, 1982 (Jul)",4:00,2.50%,,-0.40%
"Jul 01, 1982 (Jun)",4:00,-0.40%,,1.30%
"Jun 01, 1982 (May)",4:00,1.30%,,0.60%
"May 01, 1982 (Apr)",4:00,0.60%,,0.00%
"Apr 01, 1982 (Mar)",4:00,0.00%,,1.50%
"Mar 01, 1982 (Feb)",4:00,1.50%,,3.60%
"Feb 01, 1982 (Jan)",4:00,3.60%,,-3.50%
"Jan 01, 1982 (Dec)",4:00,-3.50%,,-1.10%
"Dec 01, 1981 (Nov)",4:00,-1.10%,,2.60%
"Nov 01, 1981 (Oct)",4:00,2.60%,,-0.70%
"Oct 01, 1981 (Sep)",4:00,-0.70%,,0.00%
"Sep 01, 1981 (Aug)",4:00,0.00%,,1.80%
"Aug 01, 1981 (Jul)",4:00,1.80%,,4.40%
"Jul 01, 1981 (Jun)",4:00,4.40%,,1.40%
"Jun 01, 1981 (May)",4:00,1.40%,,0.00%
"May 01, 1981 (Apr)",4:00,0.00%,,0.90%
"Apr 01, 1981 (Mar)",4:00,0.90%,,-0.90%
"Mar 01, 1981 (Feb)",4:00,-0.90%,,
